name,location,role,skills,experience_years,email
Sarah Mitchell,San Francisco, USA,Senior Software Engineer,React; Node.js; TypeScript; GraphQL,6,[email]
David Chen,Seattle, USA,DevOps Engineer,Docker; Kubernetes; AWS; Terraform,4,[email]
Emma Rodriguez,Austin, USA,Product Manager,Agile; Scrum; Analytics; User Research,8,[email]
James Wilson,Boston, USA,Data Scientist,Python; Machine Learning; SQL; Tableau,5,[email]
Lisa Park,Denver, USA,UX Designer,Figma; Adobe Creative Suite; User Testing; Prototyping,7,[email]
Michael Brown,Chicago, USA,Backend Developer,Java; Spring Boot; PostgreSQL; Redis,9,[email]
Anna Johnson,Portland, USA,Frontend Developer,JavaScript; Vue.js; CSS; Webpack,3,[email]
Robert Davis,Miami, USA,Full Stack Developer,MERN Stack; Python; Django; MongoDB,6,[email]
Jennifer Garcia,Atlanta, USA,QA Engineer,Selenium; Cypress; API Testing; Jenkins,4,[email]
Thomas Anderson,Minneapolis, USA,Security Engineer,Cybersecurity; Penetration Testing; AWS Security; Compliance,7,[email]
Karen Lee,Seattle, USA,Technical Writer,Docs as Code; Markdown; API Documentation; Technical Communication,5,[email]
Steven Martinez,Austin, USA,Database Administrator,PostgreSQL; MySQL; Oracle; Performance Tuning,8,[email]
Rachel Thompson,San Francisco, USA,Mobile Developer,React Native; iOS; Android; Flutter,4,[email]
Christopher White,Boston, USA,Cloud Architect,AWS; Azure; GCP; Infrastructure as Code,10,[email]
Michelle Davis,Denver, USA,Scrum Master,Agile Methodologies; Team Leadership; JIRA; Confluence,6,[email]
Andrew Garcia,Chicago, USA,AI/ML Engineer,Python; TensorFlow; PyTorch; Computer Vision,5,[email]
Jessica Wilson,Portland, USA,Business Analyst,Requirements Gathering; SQL; Excel; Process Modeling,7,[email]
Daniel Rodriguez,Miami, USA,Site Reliability Engineer,Monitoring; Incident Response; Linux; Automation,6,[email]
Amanda Chen,Atlanta, USA,Technical Lead,Team Management; Code Reviews; Mentoring; Architecture,9,[email]
Kevin Park,Minneapolis, USA,Blockchain Developer,Solidity; Web3; Smart Contracts; DeFi,3,[email]